name,eventsAmount,eventsTotalScore,topsAmount,score,attendanceBoost,adjustedScore,confidenceRating,highScore,lastEventDate
RadioOvni,2,1174.4669499468991,2,1897.5566489875162,0.040601778986789655,1595.0894948671173,61.3621882820884,1979.313330874224,1684735140
Emile,3,1090.6975486199187,2,1695.5720336457675,0.027007018471559563,1402.2499721491452,58.36420397146743,1762.4033879942979,1684043940
Gunz,1,380.0,1,1860.3279123198947,0,1488.2623298559158,87.75516262791965,1899.9829384732575,1680414600
Nightcore,8,2803.5513157505493,5,1575.761854134181,0.2,1575.761854134181,35.093481086291796,1739.033155862987,1684735140
D’Taku,8,2770.0013097315145,6,1736.990771645152,0.2,1736.990771645152,32.02776233362482,1964.285216826288,1684735140
Lengüitas,1,380.0,1,1626.1851379693087,0,1300.948110375447,94.54394053975265,1747.2032520147093,1680414600
CHOSEN,12,3891.1728069985916,10,1719.156946085061,0.2,1719.156946085061,27.04554302953088,1756.0879213160063,1684735140
joe,1,380.0,1,1824.5765942040314,0,1459.6612753632253,116.3159539753983,2064.604895474917,1680414600
Zeref,10,3261.475192568503,8,1680.9596948523395,0.2,1680.9596948523395,28.706652394887257,1691.6207478879485,1684735140
L8ER,5,1995.8116517718058,1,1473.7626879666416,0.17389608866172732,1435.2917174263061,49.80689076943163,1599.8378136910599,1684735140
Bet.,10,3427.739713401684,5,1593.0774613679914,0.2,1593.0774613679914,30.600726175623187,1634.789867431305,1684735140
Aero,4,1160.2099993167421,1,1516.4734045887756,0.03828804835932703,1271.241530721549,61.35467052126098,1747.2032520147093,1684389540
IV,6,2396.465700429585,1,1527.188607085578,0.2,1527.188607085578,43.30480629947127,1818.6615422736954,1684735140
Masteroscar,10,3347.9386366755225,7,1627.6967866282523,0.2,1627.6967866282523,34.42215221784085,1757.4305494793716,1684735140
Alex96,1,380.0,0,1499.4994299954426,0,1199.5995439963542,107.53979634909457,1881.1822145750616,1680414600
Shu,1,380.0,0,1656.5751704764966,0,1325.2601363811973,118.34905261216431,1747.2032520147093,1680414600
Dx,10,3427.739713401684,0,1418.5856445082793,0.2,1418.5856445082793,46.120295130109504,1446.1183144944325,1684735140
MAU!,1,380.0,0,1441.243368220509,0,1152.9946945764073,131.08076337702002,1747.2032520147093,1680414600
hiroshi,5,1848.521659018867,2,1552.4328796181317,0.14999270453760974,1474.7999099215385,51.91644449132127,1747.2032520147093,1684735140
Chriss,5,2086.664888534313,2,1554.1674824561944,0.18864046997822564,1536.512870280368,49.9049303187639,1670.1775845378047,1684735140
SATO,9,3015.5885578609305,2,1509.1870462389993,0.2,1509.1870462389993,41.35923855876153,1558.038844649133,1684735140
MagicK,6,2401.4791340649417,0,1311.44974756706,0.2,1311.44974756706,62.87608865118944,1498.7615409254759,1684735140
Skylander84,8,2766.071969937095,1,1432.6999166225291,0.2,1432.6999166225291,48.68466355191151,1500.0,1684735140
Ulikander,1,380.0,0,1490.9945024327203,0,1192.7956019461762,104.17480638771275,1645.1061899446374,1680414600
VaL,1,380.0,0,1426.8570064741075,0,1141.485605179286,120.61230660298082,1599.8378136910599,1680414600
LCA I RenRen,2,1174.4669499468991,0,1220.6600157975238,0.040601778986789655,1026.0889808174413,91.23265427184215,1419.1593577661558,1684735140
Sacevedo,1,380.0,0,1567.2573786303094,0,1253.8059029042477,133.25523995999475,1567.2573786303094,1680414600
DAN,1,380.0,0,1576.2842202441539,0,1261.027376195323,141.12685140125856,1606.864054199866,1680414600
TG Zorlack,1,380.0,0,1234.1943586715993,0,987.3554869372795,139.82862052164973,1400.1621863089401,1680414600
YoGar,1,380.0,0,1226.1421791631228,0,980.9137433304983,142.10140733089284,1400.1621863089401,1680414600
ZeroWarCry,9,3111.609405147952,3,1502.325849813512,0.2,1502.325849813512,40.05463728446839,1642.344405748247,1684735140
Racc-Kun,1,380.0,0,1237.6542732319763,0,990.123418585581,117.55650652926376,1596.3986159917677,1680414600
Rugar,3,793.7500100380493,0,1418.4742240041805,0,1134.7793792033444,74.29764039266898,1606.1416908935444,1684123200
Leaf,1,373.99434926565664,1,1789.9355918974939,0,1431.9484735179951,69.95366753162536,1835.2968868295281,1682229540
D*rage,7,2715.8600358857893,0,1354.390533738869,0.2,1354.390533738869,46.83316213796427,1434.3992025500677,1684735140
armando nc,1,380.0,0,1192.8728301112599,0,954.298264089008,144.63083493278774,1252.7967479852907,1680414600
Germen,10,3431.928888628927,0,1271.0525587221337,0.2,1271.0525587221337,54.877312198353756,1310.1686289256222,1684735140
JCX,1,380.0,0,1197.3847502159329,0,957.9078001727463,149.78865149221474,1252.7967479852907,1680414600
Chazz,8,2618.6973189916916,8,1717.3481628002742,0.2,1717.3481628002742,32.229480167177286,1731.9927388232418,1684735140
Chief Beef,3,681.6941735220837,3,1518.6706493965778,0,1214.9365195172622,76.09492749599491,1610.4875085454944,1681970340
CharlesPunk,7,1774.5361099790812,5,1607.5221934654294,0.13798574489780452,1507.8329020774236,41.35714897690769,1734.5933708519908,1684389540
Kiks,1,144.36054947020594,1,1210.727607422407,0,968.5820859379255,159.51044501771744,1239.6961500721893,1681365540
Sorensic,5,1733.4474747250333,0,1292.9101283228083,0.13131755642650278,1204.109901388674,62.20890235469208,1398.9693855141336,1684735140
SeptembeR,8,2645.4677523704354,3,1413.1373798831492,0.2,1413.1373798831492,44.572925969833044,1563.3044183786544,1684735140
Kamikrazy,1,144.36054947020594,0,1186.7966950261575,0,949.437356020926,174.09927595933513,1301.5620941263933,1681365540
Thoha,4,938.1105595082553,0,1061.2963850014985,0.0022439959137635634,851.4186527524342,104.29104992939791,1370.0913181739754,1684123200
Pineda,12,3788.961547170927,12,1844.3133302829717,0.2,1844.3133302829717,25.34582821638137,1844.3133302829717,1684735140
Living,7,2475.661866990536,2,1482.1806539268462,0.2,1482.1806539268462,47.019229273712696,1494.6916131965945,1684735140
Nuri.-.xD,6,1684.9152444421243,0,984.7637280805293,0.12344136252378185,909.3715588226829,95.7808361874294,1281.9539647792049,1684123200
OldCat,7,2357.6150558822956,0,984.5011529484183,0.2,984.5011529484183,91.43123676604846,1250.868373670388,1684735140
patho_pain,3,843.23365564854,0,1225.6487640172481,0,980.5190112137985,91.38020931690706,1335.396023367852,1682575140
AlanCb,1,287.1395756663998,0,1256.1743928070487,0,1004.939514245639,132.94922589248452,1308.8703309146665,1681624740
Demetrio,1,287.1395756663998,0,1224.4735542729627,0,979.5788434183702,138.28296724668826,1243.8007277276145,1681624740
Mixman,1,278.3053398098047,1,1464.983109974206,0,1171.9864879793647,88.56784485542609,1464.983109974206,1681710900
Jisus-o,0,0.0,0,1500,0,1200.0,350,0,1681710900
CCS1412six,0,0.0,0,1500,0,1200.0,350,0,1681710900
MarioCAMF,0,0.0,0,1500,0,1200.0,350,0,1681710900
Aquiles,1,250.19404838547788,0,1420.5902351482323,0,1136.4721881185858,152.95123472795757,1495.2284709323676,1681970340
ATCJ,1,250.19404838547788,0,1106.0924987285011,0,884.8739989828009,177.45432786001183,1172.8464907878113,1681970340
frijolito,6,2206.1215950977758,5,1714.4011832987596,0.2,1714.4011832987596,37.32967551393769,1741.3888939503809,1684735140
Piter!,3,1505.1644985668179,0,1533.3342626595384,0.09426999083078975,1371.2148170090813,67.52975230771227,1572.152837437569,1684735140
Aleaxes,2,651.783089437992,0,1432.3528603190418,0,1145.8822882552336,104.95189193212015,1507.040321919994,1682575140
Mr.Dachy Jr's,2,571.6602213823286,0,1299.6499718919406,0,1039.7199775135525,138.95098111078113,1500.0,1682834340
Croissant,1,373.99434926565664,0,1155.1440806814514,0,924.1152645451612,163.01864858317708,1285.9333098559625,1682229540
Swagandorf,1,277.7887401723354,0,1204.006102822032,0,963.2048822576257,158.07078247980536,1421.7148992573113,1682575140
Basht,2,530.0159509312642,0,978.9619344681279,0,783.1695475745023,219.6968299649304,1023.7804215915598,1684389540
Deme,1,277.7887401723354,0,1167.3577973675028,0,933.8862378940023,215.71160629090286,1167.3577973675028,1682575140
Mewrolf,1,277.7887401723354,0,1269.6633964123548,0,1015.7307171298839,154.75013485441428,1332.4563179704624,1682575140
Juanpi,3,1257.3834439063378,2,1680.9312882563136,0.05405812295349807,1435.6130208619927,58.48185622727644,1747.2032520147093,1684735140
Mikado Lightwing,1,197.66587211667195,0,1288.6790127731224,0,1030.943210218498,145.57177989569976,1396.036797417775,1682834340
Anonimus,1,336.70319935426215,1,1602.9340123850495,0,1282.3472099080398,97.23607121806462,1602.9340123850495,1684043940
Zarso,1,336.70319935426215,0,1534.647880680058,0,1227.7183045440465,103.87504406206578,1721.482592520281,1684043940
Balrog,1,336.70319935426215,0,1495.402770133253,0,1196.3222161066024,123.56395967723603,1747.2032520147093,1684043940
AFKalex,1,336.70319935426215,0,1472.8152613265252,0,1178.2522090612201,119.23173740648919,1622.7113663358755,1684043940
Timmer,1,336.70319935426215,0,1418.9951132099964,0,1135.196090567997,119.45733730556931,1686.0923007721544,1684043940
Cisar,3,1311.9447825485945,2,1572.4706570800945,0.06291276821157452,1356.905007632458,59.71535878164507,1589.7196001741763,1684735140
SC Bon Clay,1,265.2506218427667,0,1198.821311058301,0,959.0570488466409,155.6392877205048,1222.2469093595937,1684123200
Core,1,252.2272107589288,0,1291.8289706566784,0,1033.4631765253428,193.4819146683023,1312.62791669616,1684389540
Javi,1,794.4669499468991,1,2032.649170619534,0,1626.1193364956273,75.36914317455853,2037.7146900884297,1684735140
Fruits,1,794.4669499468991,1,1844.823795811954,0,1475.8590366495632,65.99280597380974,1862.6173961597167,1684735140
Yariz,1,794.4669499468991,1,1842.1235849160605,0,1473.6988679328485,72.47558394692406,1954.3511835608701,1684735140
Sr.JorjoroY,1,794.4669499468991,1,1868.5624779892482,0,1494.8499823913987,78.68874752631969,1871.6478927270807,1684735140
Yellow The RAWR!,1,794.4669499468991,1,1621.3520324683257,0,1297.0816259746607,77.44004054810712,1646.7894430913561,1684735140
Mithos,1,794.4669499468991,0,1668.716221698125,0,1334.9729773585002,76.56750577181305,1668.716221698125,1684735140
Tuatha,1,794.4669499468991,0,1699.1998363594967,0,1359.3598690875974,77.08266724046915,1808.1982497788492,1684735140
Mancha,1,794.4669499468991,0,1880.8326457924927,0,1504.6661166339943,103.73481932042208,1880.8326457924927,1684735140
Osky,1,794.4669499468991,0,1730.0013647003238,0,1384.0010917602592,86.67352032804078,1730.0013647003238,1684735140
ohms,1,794.4669499468991,0,1606.988424071426,0,1285.5907392571407,84.9679181146083,1795.6115542580842,1684735140
Trapnest,1,794.4669499468991,0,1728.2163199952536,0,1382.573055996203,106.85412394282463,1728.2163199952536,1684735140
Klein,1,794.4669499468991,0,1754.7277658006126,0,1403.7822126404901,87.5057910551477,1798.4491716234947,1684735140
Gummy,1,794.4669499468991,0,1606.539525118434,0,1285.2316200947473,78.02729510604108,1834.799317371375,1684735140
Vortex,1,794.4669499468991,0,1961.7404064130856,0,1569.3923251304686,114.53908071847759,2161.2407728693306,1684735140
Jorch,1,794.4669499468991,0,1615.511580218475,0,1292.4092641747802,93.31063218118449,1792.6538622175183,1684735140
OBA,1,794.4669499468991,0,1667.2677430187186,0,1333.814194414975,101.33491894504738,1679.5272607744528,1684735140
Jv,1,794.4669499468991,0,1499.248074797934,0,1199.3984598383472,96.36126890403065,1751.5925496565799,1684735140
Yato,1,794.4669499468991,0,1577.7940409950143,0,1262.2352327960116,94.57757181159688,1653.2705520965699,1684735140
Xan Darei,1,794.4669499468991,0,1476.8752241004581,0,1181.5001792803666,101.03605308647094,1649.58230590091,1684735140
Diego4ng,1,794.4669499468991,0,1607.4329167653884,0,1285.9463334123109,100.36870569870463,1782.4827428492442,1684735140
Jasshy,1,794.4669499468991,0,1603.118392901396,0,1282.4947143211168,76.10827102355873,1650.581840255812,1684735140
Marshmallow,1,794.4669499468991,0,1365.1464044990585,0,1092.1171235992467,78.73546791083999,1460.9092263723687,1684735140
ED,1,794.4669499468991,0,1468.8248804319833,0,1175.0599043455866,92.64722021055935,1469.2295818557018,1684735140
Reon,1,794.4669499468991,0,1537.8723591846326,0,1230.2978873477061,91.47751595356625,1642.1259666517813,1684735140
Audible,1,794.4669499468991,0,1440.9387846410527,0,1152.7510277128422,138.94395305985785,1500.0,1684735140
Spear,1,794.4669499468991,0,1216.0038463962362,0,972.803077116989,136.9135643392398,1273.6201952222918,1684735140
LinkNano,1,794.4669499468991,0,1286.5321174951357,0,1029.2256939961087,110.56649876360801,1500.0,1684735140
Kavant,1,794.4669499468991,0,1310.2523463819518,0,1048.2018771055616,129.43749307928354,1310.2523463819518,1684735140
Heistar,1,794.4669499468991,0,1311.8594484776668,0,1049.4875587821334,120.20124136174839,1411.8038453397173,1684735140
Jara,0,0.0,0,1500,0,1200.0,350,0,1684735140
Hatsu,1,794.4669499468991,0,1395.913549547928,0,1116.7308396383423,83.31094932532936,1407.7719733769986,1684735140
Paps,1,794.4669499468991,0,1351.3023877487442,0,1081.0419101989953,104.91761624897904,1373.2528350962527,1684735140
Nalga,0,0.0,0,1500,0,1200.0,350,0,1684735140
Manzano,0,0.0,0,1500,0,1200.0,350,0,1684735140
Betta,0,0.0,0,1500,0,1200.0,350,0,1684735140
